MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 255 major
0 KeySig 0 major
0 KeySig 0 major
0 KeySig 0 major
0 KeySig 0 major
0 Tempo 500000
0 Par ch=1 c=121 v=0
0 PrCh ch=1 p=1
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 Meta 0x21 00
0 On ch=1 n=62 v=64
113 On ch=1 n=62 v=0
120 On ch=1 n=62 v=64
233 On ch=1 n=62 v=0
240 On ch=1 n=74 v=64
359 On ch=1 n=74 v=0
480 On ch=1 n=69 v=64
659 On ch=1 n=69 v=0
840 On ch=1 n=68 v=64
953 On ch=1 n=68 v=0
1080 On ch=1 n=67 v=64
1199 On ch=1 n=67 v=0
1320 On ch=1 n=65 v=64
1547 On ch=1 n=65 v=0
1560 On ch=1 n=62 v=64
1673 On ch=1 n=62 v=0
1680 On ch=1 n=65 v=64
1793 On ch=1 n=65 v=0
1800 On ch=1 n=67 v=64
1913 On ch=1 n=67 v=0
1920 On ch=1 n=60 v=64
2033 On ch=1 n=60 v=0
2040 On ch=1 n=60 v=64
2153 On ch=1 n=60 v=0
2160 On ch=1 n=74 v=64
2279 On ch=1 n=74 v=0
2400 On ch=1 n=69 v=64
2579 On ch=1 n=69 v=0
2760 On ch=1 n=68 v=64
2873 On ch=1 n=68 v=0
3000 On ch=1 n=67 v=64
3119 On ch=1 n=67 v=0
3240 On ch=1 n=65 v=64
3467 On ch=1 n=65 v=0
3480 On ch=1 n=62 v=64
3593 On ch=1 n=62 v=0
3600 On ch=1 n=65 v=64
3713 On ch=1 n=65 v=0
3720 On ch=1 n=67 v=64
3833 On ch=1 n=67 v=0
3840 On ch=1 n=59 v=64
3953 On ch=1 n=59 v=0
3960 On ch=1 n=59 v=64
4073 On ch=1 n=59 v=0
4080 On ch=1 n=74 v=64
4199 On ch=1 n=74 v=0
4320 On ch=1 n=69 v=64
4499 On ch=1 n=69 v=0
4680 On ch=1 n=68 v=64
4793 On ch=1 n=68 v=0
4920 On ch=1 n=67 v=64
5039 On ch=1 n=67 v=0
5160 On ch=1 n=65 v=64
5387 On ch=1 n=65 v=0
5400 On ch=1 n=62 v=64
5513 On ch=1 n=62 v=0
5520 On ch=1 n=65 v=64
5633 On ch=1 n=65 v=0
5640 On ch=1 n=67 v=64
5753 On ch=1 n=67 v=0
5760 On ch=1 n=58 v=64
5873 On ch=1 n=58 v=0
5880 On ch=1 n=58 v=64
5993 On ch=1 n=58 v=0
6000 On ch=1 n=74 v=64
6119 On ch=1 n=74 v=0
6240 On ch=1 n=69 v=64
6419 On ch=1 n=69 v=0
6600 On ch=1 n=68 v=64
6713 On ch=1 n=68 v=0
6840 On ch=1 n=67 v=64
6959 On ch=1 n=67 v=0
7080 On ch=1 n=65 v=64
7307 On ch=1 n=65 v=0
7320 On ch=1 n=62 v=64
7433 On ch=1 n=62 v=0
7440 On ch=1 n=65 v=64
7553 On ch=1 n=65 v=0
7560 On ch=1 n=67 v=64
7673 On ch=1 n=67 v=0
7680 On ch=1 n=62 v=64
7793 On ch=1 n=62 v=0
7800 On ch=1 n=62 v=64
7913 On ch=1 n=62 v=0
7920 On ch=1 n=74 v=64
8039 On ch=1 n=74 v=0
8160 On ch=1 n=69 v=64
8339 On ch=1 n=69 v=0
8520 On ch=1 n=68 v=64
8633 On ch=1 n=68 v=0
8760 On ch=1 n=67 v=64
8879 On ch=1 n=67 v=0
9000 On ch=1 n=65 v=64
9227 On ch=1 n=65 v=0
9240 On ch=1 n=62 v=64
9353 On ch=1 n=62 v=0
9360 On ch=1 n=65 v=64
9473 On ch=1 n=65 v=0
9480 On ch=1 n=67 v=64
9593 On ch=1 n=67 v=0
9600 On ch=1 n=60 v=64
9713 On ch=1 n=60 v=0
9720 On ch=1 n=60 v=64
9833 On ch=1 n=60 v=0
9840 On ch=1 n=74 v=64
9959 On ch=1 n=74 v=0
10080 On ch=1 n=69 v=64
10259 On ch=1 n=69 v=0
10440 On ch=1 n=68 v=64
10553 On ch=1 n=68 v=0
10680 On ch=1 n=67 v=64
10799 On ch=1 n=67 v=0
10920 On ch=1 n=65 v=64
11147 On ch=1 n=65 v=0
11160 On ch=1 n=62 v=64
11273 On ch=1 n=62 v=0
11280 On ch=1 n=65 v=64
11393 On ch=1 n=65 v=0
11400 On ch=1 n=67 v=64
11513 On ch=1 n=67 v=0
11520 On ch=1 n=59 v=64
11633 On ch=1 n=59 v=0
11640 On ch=1 n=59 v=64
11753 On ch=1 n=59 v=0
11760 On ch=1 n=74 v=64
11879 On ch=1 n=74 v=0
12000 On ch=1 n=69 v=64
12179 On ch=1 n=69 v=0
12360 On ch=1 n=68 v=64
12473 On ch=1 n=68 v=0
12600 On ch=1 n=67 v=64
12719 On ch=1 n=67 v=0
12840 On ch=1 n=65 v=64
13067 On ch=1 n=65 v=0
13080 On ch=1 n=62 v=64
13193 On ch=1 n=62 v=0
13200 On ch=1 n=65 v=64
13313 On ch=1 n=65 v=0
13320 On ch=1 n=67 v=64
13433 On ch=1 n=67 v=0
13440 On ch=1 n=58 v=64
13553 On ch=1 n=58 v=0
13560 On ch=1 n=58 v=64
